_autoconfig.loaded = true [LOCKED]
_hifox.pref_dump_error = 
services.sync.prefs.sync.privacy.clearOnShutdown_v2.formdata = true
services.sync.prefs.sync.privacy.clearOnShutdown_v2.historyFormDataAndDownloads = true
services.sync.prefs.sync.privacy.clearOnShutdown_v2.siteSettings = true
services.sync.prefs.sync.privacy.donottrackheader.enabled = true
services.sync.prefs.sync.privacy.globalprivacycontrol.enabled = true
services.sync.prefs.sync.privacy.reduceTimerPrecision = true
services.sync.prefs.sync.privacy.resistFingerprinting.reduceTimerPrecision.jitter = true
services.sync.prefs.sync.privacy.resistFingerprinting.reduceTimerPrecision.microseconds = true
services.sync.prefs.sync.privacy.sanitize.sanitizeOnShutdown = true
services.sync.prefs.sync.privacy.trackingprotection.cryptomining.enabled = true
services.sync.prefs.sync.privacy.trackingprotection.enabled = true
services.sync.prefs.sync.privacy.trackingprotection.fingerprinting.enabled = true
services.sync.prefs.sync.privacy.trackingprotection.harmfuladdon.enabled = true
services.sync.prefs.sync.privacy.trackingprotection.pbmode.enabled = true
services.sync.prefs.sync.privacy.userContext.enabled = true
services.sync.prefs.sync.privacy.userContext.newTabContainerOnLeftClick.enabled = true
services.sync.prefs.sync.security.default_personal_cert = true
services.sync.prefs.sync.services.sync.syncedTabs.showRemoteIcons = true
services.sync.prefs.sync.signon.autofillForms = true
services.sync.prefs.sync.signon.generation.enabled = true
services.sync.prefs.sync.signon.management.page.breach-alerts.enabled = true
services.sync.prefs.sync.signon.rememberSignons = true
services.sync.prefs.sync.spellchecker.dictionary = true
services.sync.prefs.sync.ui.osk.enabled = true
services.sync.scheduler.activeInterval = 600
services.sync.scheduler.fxa.singleDeviceInterval = 3600
services.sync.scheduler.idleInterval = 3600
services.sync.scheduler.idleTime = 300
services.sync.scheduler.immediateInterval = 90
services.sync.sendVersionInfo = false [LOCKED]
services.sync.syncedTabs.showRemoteIcons = true
services.sync.syncedTabs.syncDelayAfterTabChange = 5000
services.sync.telemetry.maxPayloadCount = 0 [LOCKED]
services.sync.telemetry.submissionInterval = 0 [LOCKED]
sidebar.animation.duration-ms = 200
sidebar.animation.enabled = true
sidebar.animation.expand-on-hover.delay-duration-ms = 200
sidebar.animation.expand-on-hover.duration-ms = 400
sidebar.backupState = {"command":"","panelOpen":false,"launcherWidth":209,"expandedLauncherWidth":209,"launcherExpanded":true,"launcherVisible":true}
sidebar.expandOnHover = true
sidebar.installed.extensions = 
sidebar.main.tools = aichat,syncedtabs,history,bookmarks
sidebar.new-sidebar.has-used = true
sidebar.notification.badge.aichat = false
sidebar.old-sidebar.has-used = false
sidebar.position_start = true
sidebar.revamp = true
sidebar.revamp.round-content-area = false
sidebar.verticalTabs = true
sidebar.verticalTabs.dragToPinPromo.dismissed = true
sidebar.visibility = always-show
signon.autofillForms = false [LOCKED]
signon.autofillForms.autocompleteOff = true
signon.autofillForms.http = false
signon.autologin.proxy = false
signon.backup.enabled = true
signon.capture.inputChanges.enabled = true
signon.debug = false
signon.firefoxRelay.base_url = https://relay.firefox.com/api/v1/
signon.firefoxRelay.feature =  [LOCKED]
signon.firefoxRelay.firstOfferVersionFallback = control
signon.firefoxRelay.learn_more_url = https://support.mozilla.org/1/firefox/%VERSION%/%OS%/%LOCALE%/firefox-relay-integration
signon.firefoxRelay.manage_url = https://relay.firefox.com/accounts/profile/?utm_medium=firefox-desktop&utm_source=modal&utm_campaign=limit&utm_content=manage-masks-global
signon.firefoxRelay.privacy_policy_url = https://www.mozilla.org/%LOCALE%/privacy/subscription-services/
signon.firefoxRelay.terms_of_service_url = https://www.mozilla.org/%LOCALE%/about/legal/terms/subscription-services/
signon.formRemovalCapture.enabled = false [LOCKED]
signon.formlessCapture.enabled = false [LOCKED]
signon.generation.available = true
signon.generation.confidenceThreshold = 0.75
signon.generation.enabled = false [LOCKED]
signon.improvedPasswordRules.enabled = true
signon.includeOtherSubdomainsInLookup = true
signon.management.page.breach-alerts.enabled = true
signon.management.page.breachAlertUrl = https://monitor.firefox.com/breach-details/
signon.management.page.os-auth.locked.enabled = false
signon.management.page.sort = name
signon.management.page.vulnerable-passwords.enabled = true
signon.masterPasswordReprompt.timeout_ms = 900000
signon.passwordEditCapture.enabled = true
signon.privateBrowsingCapture.enabled = true
signon.recipes.path = resource://app/defaults/settings/main/password-recipes.json
signon.recipes.remoteRecipes.enabled = true
signon.relatedRealms.enabled = false
signon.rememberSignons = false [LOCKED]
signon.rustMirror.enabled = false
signon.schemeUpgrades = true
signon.showAutoCompleteFooter = true
signon.showAutoCompleteImport = import
signon.signupDetection.confidenceThreshold = 0.75
signon.storeWhenAutocompleteOff = true
signon.suggestImportCount = 3
signon.userInputRequiredToCapture.enabled = true
signon.usernameOnlyForm.enabled = true
signon.usernameOnlyForm.lookupThreshold = 5
slider.snapMultiplier = 0
startup.homepage_override_nimbus_disable_wnp = false
startup.homepage_override_nimbus_maxVersion = 
startup.homepage_override_nimbus_minVersion = 
startup.homepage_override_url = 
startup.homepage_override_url_nimbus = 
startup.homepage_welcome_url = about:welcome
startup.homepage_welcome_url.additional = 
storage.sqlite.exclusiveLock.enabled = true
storage.vacuum.last.index = 0
storage.vacuum.last.places.sqlite = 1773091188
svg.Moz2D.strokeBounds.enabled = false
svg.SVGAElement.text.enabled = false
svg.context-properties.content.allowed-domains = profile.accounts.firefox.com,profile.stage.mozaws.net
svg.context-properties.content.enabled = false
svg.disabled = false
svg.image-element.force-sync-load = true
svg.new-getBBox.enabled = false
svg.use-element.graphics-element-restrictions = 1
svg.use-element.recursive-clone-limit = 8
svg.use-element.recursive-clone-limit.enabled = 2
telemetry.fog.artifact_build = false [LOCKED]
telemetry.fog.init_on_shutdown = true
telemetry.fog.test.activity_limit = 120
telemetry.fog.test.inactivity_limit = 1200
telemetry.fog.test.localhost_port = 0
telemetry.number_of_site_origin.min_interval = 300000
termsofuse.acceptedDate = 0
termsofuse.acceptedVersion = 0
termsofuse.bypassNotification = false
termsofuse.currentVersion = 4
termsofuse.firstAcceptedDate = 0
termsofuse.minimumVersion = 4
test.currentTimeOffsetSeconds = 0
test.events.async.enabled = false
test.ime_content_observer.assert_valid_cache = false
test.mousescroll = false
threads.lower_mainthread_priority_in_background.enabled = false
threads.use_low_power.enabled = false
timer.ignore_sleep_wake_notifications = false
timer.maximum_firing_delay_tolerance_ms = 10000.0
timer.minimum_firing_delay_tolerance_ms = 1.0
toolkit.aboutLogging.uploadProfileToCloud = false
toolkit.aboutProcesses.profileDuration = 5
toolkit.aboutProcesses.showAllSubframes = false
toolkit.aboutProcesses.showProfilerIcons = true
toolkit.aboutProcesses.showThreads = false
toolkit.asyncshutdown.crash_timeout = 60000
toolkit.asyncshutdown.log = false
toolkit.autocomplete.richBoundaryCutoff = 200
toolkit.background_tasks.remove_directory.testing.sleep_ms = 0
toolkit.backgroundtasks.defaultTimeoutSec = 600
toolkit.backgroundtasks.tests.browserPrefsInherited = 15
toolkit.backgroundtasks.tests.browserPrefsOverriden = 16
toolkit.backgroundtasks.tests.geckoPrefsInherited = 17
toolkit.backgroundtasks.tests.geckoPrefsOverriden = 18
toolkit.content-background-hang-monitor.disabled = false
toolkit.contentRelevancy.enabled = false
toolkit.contentRelevancy.ingestEnabled = false
toolkit.contentRelevancy.log = false
toolkit.coverage.enabled = false
toolkit.coverage.endpoint.base =  [LOCKED]
toolkit.coverage.opt-out = true [LOCKED]
toolkit.crashreporter.include_context_heap = false
toolkit.datacollection.infoURL = https://www.mozilla.org/legal/privacy/firefox.html
toolkit.download.loglevel = Error
toolkit.dump.emit = false
toolkit.gecko-trace.enable = false
toolkit.legacyUserProfileCustomizations.stylesheets = true [LOCKED]
toolkit.osKeyStore.loglevel = Warn
toolkit.pageThumbs.minHeight = 190
toolkit.pageThumbs.minWidth = 280
toolkit.pageThumbs.screenSizeDivisor = 7
toolkit.rust-components.logging.crates = 
toolkit.rust-components.logging.internal-level = Warn
toolkit.scrollbox.clickToScroll.scrollDelay = 150
toolkit.scrollbox.horizontalScrollDistance = 5
toolkit.scrollbox.pagescroll.maxOverlapLines = 2
toolkit.scrollbox.pagescroll.maxOverlapPercent = 10
toolkit.scrollbox.scrollIncrement = 20
toolkit.scrollbox.smoothScroll = true
toolkit.scrollbox.verticalScrollDistance = 3
toolkit.shopping.ohttpConfigURL = https://prod.ohttp-gateway.prod.webservices.mozgcp.net/ohttp-configs
toolkit.shopping.ohttpRelayURL = https://mozilla-ohttp.fastly-edge.com/
toolkit.shutdown.fastShutdownStage = 1
toolkit.shutdown.lateWriteChecksStage = 2
toolkit.sqlitejsm.loglevel = Error
toolkit.startup.max_resumed_crashes = 3
toolkit.tabbox.switchByScrolling = false
toolkit.telemetry.archive.enabled = false [LOCKED]
toolkit.telemetry.bhrPing.enabled = false [LOCKED]
toolkit.telemetry.cachedClientID =  [LOCKED]
toolkit.telemetry.cachedProfileGroupID =  [LOCKED]
toolkit.telemetry.coverage.opt-out = true [LOCKED]
toolkit.telemetry.dap.helper.hpke = ACkAACAAAQABACAucqWdIQRN6BxumPBRXIlg2JsxcznwWX7vyqzM3cjuQA
toolkit.telemetry.dap.helper.url =  [LOCKED]
toolkit.telemetry.dap.leader.hpke = ACkAACAAAQABACDk8wgwe2-TqHyaL74uqjVWMcF1zi9pxiwQhu4aPwncYw
toolkit.telemetry.dap.leader.url =  [LOCKED]
toolkit.telemetry.dap.logLevel = Warn
toolkit.telemetry.dap_enabled = false [LOCKED]
toolkit.telemetry.dap_task1_enabled = false
toolkit.telemetry.dap_task1_taskid = 
toolkit.telemetry.dap_visit_counting_enabled = false [LOCKED]
toolkit.telemetry.dap_visit_counting_experiment_list = []
toolkit.telemetry.debugSlowSql = false
toolkit.telemetry.enabled = false [LOCKED]
toolkit.telemetry.firstShutdownPing.enabled = false [LOCKED]
toolkit.telemetry.ipcBatchTimeout = 2000
toolkit.telemetry.newProfilePing.enabled = false [LOCKED]
toolkit.telemetry.reportingpolicy.firstRun = false
toolkit.telemetry.server = data:, [LOCKED]
toolkit.telemetry.server_owner = Mozilla
toolkit.telemetry.shutdownPingSender.backgroundtask.enabled = false
toolkit.telemetry.shutdownPingSender.enabled = false [LOCKED]
toolkit.telemetry.shutdownPingSender.enabledFirstSession = false
toolkit.telemetry.testing.overrideProductsCheck = false
toolkit.telemetry.translations.logLevel = Error
toolkit.telemetry.unified = false [LOCKED]
toolkit.telemetry.updatePing.enabled = false [LOCKED]
toolkit.telemetry.user_characteristics_ping.current_version = 0
toolkit.telemetry.user_characteristics_ping.last_version_sent = 0
toolkit.telemetry.user_characteristics_ping.logLevel = Warn
toolkit.telemetry.user_characteristics_ping.opt-out = true [LOCKED]
toolkit.telemetry.user_characteristics_ping.send-once = false [LOCKED]
toolkit.telemetry.user_characteristics_ping.uuid = 
toolkit.zoomManager.zoomValues = .3,.5,.67,.8,.9,1,1.1,1.2,1.33,1.5,1.7,2,2.4,3,4,5
ui.click_hold_context_menus = false
ui.click_hold_context_menus.delay = 500
ui.context_menus.after_mouseup = false
ui.key.accelKey = 17
ui.key.chromeAccess = 4
ui.key.contentAccess = 5
ui.key.generalAccessKey = -1
ui.key.menuAccessKey = 18
ui.key.menuAccessKeyFocuses = true
ui.key.textcontrol.prefer_native_key_bindings_over_builtin_shortcut_key_definitions = true
ui.key.use_select_all_in_single_line_editor = true
ui.menu.incremental_search.timeout = 1000
ui.mouse.radius.bottommm = 4
ui.mouse.radius.enabled = false
ui.mouse.radius.inputSource.touchOnly = true
ui.mouse.radius.leftmm = 8
ui.mouse.radius.reposition = false
ui.mouse.radius.rightmm = 8
ui.mouse.radius.topmm = 12
ui.mouse.radius.visitedWeight = 120
ui.mouse.right_click.collapse_selection.stop_if_non_collapsed_selection = true
ui.mouse.right_click.collapse_selection.stop_if_non_editable_node = false
ui.mouse.right_click.move_caret.stop_if_in_focused_editable_node = false
ui.new-webcompat-reporter.enabled = true
ui.new-webcompat-reporter.reason-dropdown = 2
ui.new-webcompat-reporter.reason-dropdown.randomized = true
ui.new-webcompat-reporter.send-more-info-link = false
ui.panel.default_level_parent = false
ui.popup.disable_autohide = false
ui.scrolling.negate_wheel_scroll = false
ui.textHighlightBackground = #ef0fff
ui.textHighlightForeground = #ffffff
ui.textSelectAttentionBackground = #38d878
ui.textSelectAttentionForeground = #ffffff
ui.textSelectDisabledBackground = #b0b0b0
ui.tooltip.delay_ms = 500
ui.touch.radius.bottommm = 4
ui.touch.radius.enabled = false
ui.touch.radius.leftmm = 8
ui.touch.radius.rightmm = 8
ui.touch.radius.single_touch.treat_clickable_as_touchable = true
ui.touch.radius.topmm = 12
ui.touch.radius.visitedWeight = 120
ui.touch_activation.delay_ms = 100
ui.touch_activation.duration_ms = 50
ui.touch_hover.delay_ms = 100
ui.use_standins_for_native_colors = false
urlclassifier.alternate_error_page = blocked
urlclassifier.blockedTable = moztest-block-simple
urlclassifier.delay_prefixes_crc32_check = false
urlclassifier.disallow_completions = goog-downloadwhite-digest256,base-track-digest256,mozstd-trackwhite-digest256,content-track-digest256,mozplugin-block-digest256,mozplugin2-block-digest256,ads-track-digest256,social-track-digest256,analytics-track-digest256,base-fingerprinting-track-digest256,content-fingerprinting-track-digest256,base-cryptomining-track-digest256,content-cryptomining-track-digest256,fanboyannoyance-ads-digest256,fanboysocial-ads-digest256,easylist-ads-digest256,easyprivacy-ads-digest256,adguard-ads-digest256,social-tracking-protection-digest256,social-tracking-protection-facebook-digest256,social-tracking-protection-linkedin-digest256,social-tracking-protection-twitter-digest256,base-email-track-digest256,content-email-track-digest256,consent-manager-track-digest256,anti-fraud-track-digest256
urlclassifier.downloadAllowTable = goog-downloadwhite-proto
urlclassifier.downloadBlockTable = goog-badbinurl-proto
urlclassifier.enabled_mode = 3 [LOCKED]
urlclassifier.features.antifraud.annotate.allowlistTables = mozstd-trackwhite-digest256
urlclassifier.features.antifraud.annotate.blocklistTables = anti-fraud-track-digest256
urlclassifier.features.consentmanager.annotate.allowlistTables = mozstd-trackwhite-digest256
urlclassifier.features.consentmanager.annotate.blocklistTables = consent-manager-track-digest256
urlclassifier.features.cryptomining.annotate.blacklistTables = base-cryptomining-track-digest256
